126,Vanguard,102,4,5.7,Aroma similar to continental European types.,"Hallertauer Mittelfrüh, Saaz",USA,Good,"Originally bred in 1982 and released in 1997, this hop was made from a descendant Hallertauer Mittelfrüh. Used for its aromatic qualities and has characteristics similar to Hallertau MF."
127,Wakatu,102.5,6.5,8.5,Restrained floral atop freshly zested lime,,New Zealand,Unknown,"Imagine an alpha-acidified Hallertau, and you've got New Zealand's Wakatu with a typical alpha range of 6.5-8.5%. Characterized by moderate bittering and restrained floral notes atop freshly zested lime. A descendent of Hallertau Mittelfruh, Wakatu is a very versatile southern hemisphere hop lending excellent bittering, flavor, and aroma properties."
128,Warrior,103,15,17,A bittering and aromatic hop.,Nugget,USA,Good,"Bred at Yakima Chief Ranches in Washington in 2001(?), this newer hop is used for bittering and aroma. It has a grapefruit/lemon character with smooth bitterness. A good replacement for Nugget or Columbus."
129,Whitbread Golding,104,5,7,"Quite pleasant and hoppy, moderately intense.","U.K. Kent Golding, U.K. Progress",United Kingdom,Unknown,
130,Willamette,105,3.5,6,"Mild and pleasant, slightly spicy, fruity, floral, a little earthy.","Styrian Golding, U.S. Fuggle, U.S. Tettnanger",USA,Fair,"Released in Oregon in 1976, this is a triploid variety derived from Fuggle hops. They are named after the Willamette River in Oregon. Used for aroma, they have woody, earthy and herbal characteristics."
131,Yakima Cluster,106,6,8.5,Used as a kettle hop for bittering.,,USA,Unknown,
132,Yeoman,107,9,14,Similar to target,,United Kingdom,Unknown,
133,Zenith,108,9,10,Aroma,,United Kingdom,Unknown,
134,Zeus,109,13,17,"Earthy, spicy, pungent, with a light citrus character.",Columbus,USA,Poor,"Also known as Tomahawk and Zues this hop was developed by the HopUnion breeding program. Earthy, spicy, pungent, with a light citrus character. Excellent for dry-hopping."
135,Zythos,110,10,12,"Zythos is strongly aromatic, with tangerine, lemon, grapefruit, and pine notes.","Amarillo, Sorachi Ace, Simcoe",USA,Unknown,"A proprietary blend of hops from HopUnion, designed for complex flavor in IPAs and similar hoppy American styles. Zythos is strongly aromatic, with tangerine, lemon, grapefruit, and pine notes. Try it in place of Amarillo, Sorachi Ace, or Simcoe."
