136,"Candi Syrup, D2",180,115,1.032,180,1,"This premium extra dark Belgian candi syrup is made from beet sugar and date sugar and has deep flavors of fresh ground coffee, dark fruit, and toasted bread. Perfect for use in dark Belgian ales. 180 SRM",0,0
137,Cane Sugar,0,117,1.046,0,1,Sucrose,0,0
138,Corn Sugar,0,118,1.042,0,1,Dextrose,0,0
139,"Honey, Basswood",2,120,1.04,2,1,Basswood is an ornamental shade tree that produces cream-colored flowers known for their nectar. Basswood honey has a fresh taste similar to green ripening fruit and a distinctive lingering flavor. ,0,0
140,"Honey, Buckwheat",8,121,1.04,8,1,Buckwheat honey is pungent in flavor with molasses and malty tones and a lingering aftertaste. Buckwheat honey is also very dark in color.,0,0
141,"Honey, Clover",1,122,1.04,1,1,Clover honey is light in color with a floral flavor and a pleasant mild taste.,0,0
142,"Honey, Dandelion",2,123,1.04,2,1,Dandelion honey is rare and original becuuse it is harvested in late spring/early summer and is made from the nectar of dandelion flowers. It is yellow in color like the flower and is very sweet.,0,0
143,"Honey, Orange Blossom",2,119,1.04,2,1,"Orange blossom honey is mild, with citrus-orange notes.",0,0
144,"Honey, White Sage",3,124,1.04,3,1,"Delicate and light with a predominant sweet, clover-like flavor and an elegant floral aftertaste.",0,0
145,"Honey, Wildflower",4,125,1.04,4,1,Light amber in color and is very sweet and robust. This wildflower is produced by placing hives in prairies and grasslands where bees have access to a wide variety of wild plants. The honey is naturally blended by the bees as they visit many different nectar sources.,0,0
146,Lactose,0,126,1.035,0,1,"Lactose is a non-fermentable sugar used to sweeten Brown ales and Stouts. It gives a beer a creamy texture, or \milky\ flavor as it is called in some countries. ",0,0
147,Lyle's Golden Syrup,0,127,1.036,0,1,,0,0
148,Maltodextrine,0,128,1.04,0,1,"Maltodextrine is used largely in low gravity beers, and is a non-fermentable sugar added to the boil (up to 8 ounces in a 5 gallon batch) to add body and mouth-feel to the beer. Maltodextrine does not produce any flavors, and does not add alcohol to your beer.",0,0
149,Maple Syrup,35,129,1.031,35,1,"Maple syrup is a syrup usually made from the xylem sap of sugar maple, red maple, or black maple trees, although it can also be made from other maple species such as the bigleaf maple.",0,0
150,"Molasses, Black Strap",80,130,1.04,80,1,"Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar.",0,0
151,"Molasses, Full Flavor",80,131,1.04,80,1,"Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar.",0,0
152,"Molasses, Mild Flavor",80,132,1.04,80,1,"Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar.",0,0
153,Rice Syrup Solids,0,133,1.04,0,1,"Rice Syrup Solids are used to add alcohol and lighten the body of beers. You add them to the boil at the same time as your malt extract. This is the ingredient used in many American lagers, such as the \King\ of beers. ",0,0
154,Treacle,100,134,1.035,100,1,Treacle is any syrup made during the refining of sugar and is defined as \ uncrystallized syrup produced in refining sugar\.,0,0
155,Turbinado,10,149,1.044,10,1,Turbinado sugar is a raw sugar that is obtained or crystallized from the initial pressing of sugar cane.,0,0
156,Mott's Original Apple Juice,2,148,1.051,2,1,"100% juice. 100% yum. Mott’s juices offer refreshing taste in a convenient assortment of sizes. Enjoy the family size bottle at home or pack some of our 6.75 fl oz boxes or 8 fl oz bottles for kiddies on the go. Whatever flavor you choose, your family gets at least half a cup of fruit in every drink. So go ahead and try them all.",0,0
157,Mott's Original Natural Apple Juice,4,150,1.046,4,1,"100% juice. 100% yum. Mott’s juices offer refreshing taste in a convenient assortment of sizes. Enjoy the family size bottle at home or pack some of our 6.75 fl oz boxes or 8 fl oz bottles for kiddies on the go. Whatever flavor you choose, your family gets at least half a cup of fruit in every drink. So go ahead and try them all.",0,0
